timestamp_ns,mode,workload,seed,occupancy
328000000,3,2,1,400
329000000,3,2,1,400
330000000,3,2,1,400
331000000,3,2,1,400
332000000,3,2,1,400
333000000,3,2,1,400
334000000,3,2,1,400
335000000,3,2,1,400
336000000,3,2,1,400
337000000,3,2,1,400
338000000,3,2,1,400
339000000,3,2,1,400
340000000,3,2,1,400
341000000,3,2,1,400
342000000,3,2,1,400
343000000,3,2,1,400
344000000,3,2,1,400
345000000,3,2,1,400
346000000,3,2,1,400
347000000,3,2,1,400
348000000,3,2,1,400
349000000,3,2,1,400
350000000,3,2,1,400
351000000,3,2,1,400
352000000,3,2,1,400
353000000,3,2,1,400
354000000,3,2,1,400
355000000,3,2,1,400
356000000,3,2,1,400
357000000,3,2,1,400
358000000,3,2,1,400
359000000,3,2,1,400
360000000,3,2,1,400
361000000,3,2,1,400
362000000,3,2,1,400
363000000,3,2,1,400
364000000,3,2,1,400
365000000,3,2,1,400
366000000,3,2,1,400
367000000,3,2,1,400
368000000,3,2,1,400
369000000,3,2,1,400
370000000,3,2,1,400
371000000,3,2,1,400
372000000,3,2,1,400
373000000,3,2,1,400
374000000,3,2,1,400
375000000,3,2,1,400
376000000,3,2,1,400
377000000,3,2,1,400
378000000,3,2,1,400
379000000,3,2,1,400
380000000,3,2,1,400
381000000,3,2,1,400
382000000,3,2,1,400
383000000,3,2,1,400
384000000,3,2,1,400
385000000,3,2,1,400
386000000,3,2,1,400
387000000,3,2,1,400
388000000,3,2,1,400
389000000,3,2,1,400
390000000,3,2,1,400
391000000,3,2,1,400
392000000,3,2,1,400
393000000,3,2,1,400
394000000,3,2,1,400
395000000,3,2,1,400
396000000,3,2,1,400
397000000,3,2,1,400
398000000,3,2,1,400
399000000,3,2,1,400
400000000,3,2,1,400
401000000,3,2,1,400
402000000,3,2,1,400
403000000,3,2,1,400
404000000,3,2,1,400
405000000,3,2,1,400
406000000,3,2,1,400
407000000,3,2,1,400
408000000,3,2,1,400
409000000,3,2,1,400
410000000,3,2,1,400
411000000,3,2,1,400
412000000,3,2,1,400
413000000,3,2,1,400
414000000,3,2,1,400
415000000,3,2,1,400
416000000,3,2,1,400
417000000,3,2,1,400
418000000,3,2,1,400
419000000,3,2,1,400
420000000,3,2,1,400
421000000,3,2,1,400
422000000,3,2,1,400
423000000,3,2,1,400
424000000,3,2,1,400
425000000,3,2,1,400
426000000,3,2,1,400
427000000,3,2,1,400
428000000,3,2,1,400
429000000,3,2,1,400
430000000,3,2,1,400
431000000,3,2,1,400
432000000,3,2,1,400
433000000,3,2,1,400
434000000,3,2,1,400
435000000,3,2,1,400
436000000,3,2,1,400
437000000,3,2,1,400
438000000,3,2,1,400
439000000,3,2,1,400
440000000,3,2,1,400
441000000,3,2,1,400
442000000,3,2,1,400
443000000,3,2,1,400
444000000,3,2,1,400
445000000,3,2,1,400
446000000,3,2,1,400
447000000,3,2,1,400
448000000,3,2,1,400
449000000,3,2,1,400
450000000,3,2,1,400
451000000,3,2,1,400
452000000,3,2,1,400
453000000,3,2,1,400
454000000,3,2,1,400
455000000,3,2,1,400
456000000,3,2,1,400
457000000,3,2,1,400
458000000,3,2,1,400
459000000,3,2,1,400
460000000,3,2,1,400
461000000,3,2,1,400
462000000,3,2,1,400
463000000,3,2,1,400
464000000,3,2,1,400
465000000,3,2,1,400
466000000,3,2,1,400
467000000,3,2,1,400
468000000,3,2,1,400
469000000,3,2,1,400
470000000,3,2,1,400
471000000,3,2,1,400
472000000,3,2,1,400
473000000,3,2,1,400
474000000,3,2,1,400
475000000,3,2,1,400
476000000,3,2,1,400
477000000,3,2,1,400
478000000,3,2,1,400
479000000,3,2,1,400
480000000,3,2,1,400
481000000,3,2,1,400
482000000,3,2,1,400
483000000,3,2,1,400
484000000,3,2,1,400
485000000,3,2,1,400
486000000,3,2,1,400
487000000,3,2,1,400
488000000,3,2,1,400
489000000,3,2,1,400
490000000,3,2,1,400
491000000,3,2,1,400
492000000,3,2,1,400
493000000,3,2,1,400
494000000,3,2,1,400
495000000,3,2,1,400
496000000,3,2,1,400
497000000,3,2,1,400
498000000,3,2,1,400
499000000,3,2,1,400
500000000,3,2,1,400
501000000,3,2,1,400
502000000,3,2,1,400
503000000,3,2,1,400
504000000,3,2,1,400
505000000,3,2,1,400
506000000,3,2,1,400
507000000,3,2,1,400
508000000,3,2,1,400
509000000,3,2,1,400
510000000,3,2,1,400
511000000,3,2,1,400
512000000,3,2,1,400
513000000,3,2,1,400
514000000,3,2,1,400
515000000,3,2,1,400
516000000,3,2,1,400
517000000,3,2,1,400
518000000,3,2,1,400
519000000,3,2,1,400
520000000,3,2,1,400
521000000,3,2,1,400
522000000,3,2,1,400
523000000,3,2,1,400
524000000,3,2,1,400
525000000,3,2,1,400
526000000,3,2,1,400
527000000,3,2,1,400
528000000,3,2,1,400
529000000,3,2,1,400
530000000,3,2,1,400
531000000,3,2,1,400
532000000,3,2,1,400
533000000,3,2,1,400
534000000,3,2,1,400
535000000,3,2,1,400
536000000,3,2,1,400
537000000,3,2,1,400
538000000,3,2,1,400
539000000,3,2,1,400
540000000,3,2,1,400
541000000,3,2,1,400
542000000,3,2,1,400
543000000,3,2,1,400
544000000,3,2,1,400
545000000,3,2,1,400
546000000,3,2,1,400
547000000,3,2,1,400
548000000,3,2,1,400
549000000,3,2,1,400
550000000,3,2,1,400
551000000,3,2,1,400
552000000,3,2,1,400
553000000,3,2,1,400
554000000,3,2,1,400
555000000,3,2,1,400
556000000,3,2,1,400
557000000,3,2,1,400
558000000,3,2,1,400
559000000,3,2,1,400
560000000,3,2,1,400
561000000,3,2,1,400
562000000,3,2,1,400
563000000,3,2,1,400
564000000,3,2,1,400
565000000,3,2,1,400
566000000,3,2,1,400
567000000,3,2,1,400
568000000,3,2,1,400
569000000,3,2,1,400
570000000,3,2,1,400
571000000,3,2,1,400
572000000,3,2,1,400
573000000,3,2,1,400
574000000,3,2,1,400
575000000,3,2,1,400
576000000,3,2,1,400
577000000,3,2,1,400
578000000,3,2,1,400
579000000,3,2,1,400
580000000,3,2,1,400
581000000,3,2,1,400
582000000,3,2,1,400
583000000,3,2,1,400
584000000,3,2,1,400
585000000,3,2,1,400
586000000,3,2,1,400
587000000,3,2,1,400
588000000,3,2,1,400
589000000,3,2,1,400
590000000,3,2,1,400
591000000,3,2,1,400
592000000,3,2,1,400
593000000,3,2,1,400
594000000,3,2,1,400
595000000,3,2,1,400
596000000,3,2,1,400
597000000,3,2,1,400
598000000,3,2,1,400
599000000,3,2,1,400
600000000,3,2,1,400
601000000,3,2,1,400
602000000,3,2,1,400
603000000,3,2,1,400
604000000,3,2,1,400
605000000,3,2,1,400
606000000,3,2,1,400
607000000,3,2,1,400
608000000,3,2,1,400
609000000,3,2,1,400
610000000,3,2,1,400
611000000,3,2,1,400
612000000,3,2,1,400
613000000,3,2,1,400
614000000,3,2,1,400
615000000,3,2,1,400
616000000,3,2,1,400
617000000,3,2,1,400
618000000,3,2,1,400
619000000,3,2,1,400
620000000,3,2,1,400
621000000,3,2,1,400
622000000,3,2,1,400
623000000,3,2,1,400
624000000,3,2,1,400
625000000,3,2,1,400
626000000,3,2,1,400
627000000,3,2,1,400
628000000,3,2,1,400
629000000,3,2,1,400
630000000,3,2,1,400
631000000,3,2,1,400
632000000,3,2,1,400
633000000,3,2,1,400
634000000,3,2,1,400
635000000,3,2,1,400
636000000,3,2,1,400
637000000,3,2,1,400
638000000,3,2,1,400
639000000,3,2,1,400
640000000,3,2,1,400
641000000,3,2,1,400
642000000,3,2,1,400
643000000,3,2,1,400
644000000,3,2,1,400
645000000,3,2,1,400
646000000,3,2,1,400
647000000,3,2,1,400
648000000,3,2,1,400
649000000,3,2,1,400
650000000,3,2,1,400
651000000,3,2,1,400
652000000,3,2,1,400
653000000,3,2,1,400
654000000,3,2,1,400
655000000,3,2,1,400
656000000,3,2,1,400
657000000,3,2,1,400
658000000,3,2,1,400
659000000,3,2,1,400
660000000,3,2,1,400
661000000,3,2,1,400
662000000,3,2,1,400
663000000,3,2,1,400
664000000,3,2,1,400
665000000,3,2,1,400
666000000,3,2,1,400
667000000,3,2,1,400
668000000,3,2,1,400
669000000,3,2,1,400
670000000,3,2,1,400
671000000,3,2,1,400
672000000,3,2,1,400
673000000,3,2,1,400
674000000,3,2,1,400
675000000,3,2,1,400
676000000,3,2,1,400
677000000,3,2,1,400
678000000,3,2,1,400
679000000,3,2,1,400
680000000,3,2,1,400
681000000,3,2,1,400
682000000,3,2,1,400
683000000,3,2,1,400
684000000,3,2,1,400
685000000,3,2,1,400
686000000,3,2,1,400
687000000,3,2,1,400
688000000,3,2,1,400
689000000,3,2,1,400
690000000,3,2,1,400
691000000,3,2,1,400
692000000,3,2,1,400
693000000,3,2,1,400
694000000,3,2,1,400
695000000,3,2,1,400
696000000,3,2,1,400
697000000,3,2,1,400
698000000,3,2,1,400
699000000,3,2,1,400
700000000,3,2,1,400
701000000,3,2,1,400
702000000,3,2,1,400
703000000,3,2,1,400
704000000,3,2,1,400
705000000,3,2,1,400
706000000,3,2,1,400
707000000,3,2,1,400
708000000,3,2,1,400
709000000,3,2,1,400
710000000,3,2,1,400
711000000,3,2,1,400
712000000,3,2,1,400
713000000,3,2,1,400
714000000,3,2,1,400
715000000,3,2,1,400
716000000,3,2,1,400
717000000,3,2,1,400
718000000,3,2,1,400
719000000,3,2,1,400
720000000,3,2,1,400
721000000,3,2,1,400
722000000,3,2,1,400
723000000,3,2,1,400
724000000,3,2,1,400
725000000,3,2,1,400
726000000,3,2,1,400
727000000,3,2,1,400
728000000,3,2,1,400
729000000,3,2,1,400
730000000,3,2,1,400
731000000,3,2,1,400
732000000,3,2,1,400
733000000,3,2,1,400
734000000,3,2,1,400
735000000,3,2,1,400
736000000,3,2,1,400
737000000,3,2,1,400
738000000,3,2,1,400
739000000,3,2,1,400
740000000,3,2,1,400
741000000,3,2,1,400
742000000,3,2,1,400
743000000,3,2,1,400
744000000,3,2,1,400
745000000,3,2,1,400
746000000,3,2,1,400
747000000,3,2,1,400
748000000,3,2,1,400
749000000,3,2,1,400
750000000,3,2,1,400
751000000,3,2,1,400
752000000,3,2,1,400
753000000,3,2,1,400
754000000,3,2,1,400
755000000,3,2,1,400
756000000,3,2,1,400
757000000,3,2,1,400
758000000,3,2,1,400
759000000,3,2,1,400
760000000,3,2,1,400
761000000,3,2,1,400
762000000,3,2,1,400
763000000,3,2,1,400
764000000,3,2,1,400
765000000,3,2,1,400
766000000,3,2,1,400
767000000,3,2,1,400
768000000,3,2,1,400
769000000,3,2,1,400
770000000,3,2,1,400
771000000,3,2,1,400
772000000,3,2,1,400
773000000,3,2,1,400
774000000,3,2,1,400
775000000,3,2,1,400
776000000,3,2,1,400
777000000,3,2,1,400
778000000,3,2,1,400
779000000,3,2,1,400
780000000,3,2,1,400
781000000,3,2,1,400
782000000,3,2,1,400
783000000,3,2,1,400
784000000,3,2,1,400
785000000,3,2,1,400
786000000,3,2,1,400
787000000,3,2,1,400
788000000,3,2,1,400
789000000,3,2,1,400
790000000,3,2,1,400
791000000,3,2,1,400
792000000,3,2,1,400
793000000,3,2,1,400
794000000,3,2,1,400
795000000,3,2,1,400
796000000,3,2,1,400
797000000,3,2,1,400
798000000,3,2,1,400
799000000,3,2,1,400
800000000,3,2,1,400
801000000,3,2,1,400
802000000,3,2,1,400
803000000,3,2,1,400
804000000,3,2,1,400
805000000,3,2,1,400
806000000,3,2,1,400
807000000,3,2,1,400
808000000,3,2,1,400
809000000,3,2,1,300
810000000,3,2,1,300
811000000,3,2,1,300
812000000,3,2,1,300
813000000,3,2,1,300
814000000,3,2,1,300
815000000,3,2,1,300
816000000,3,2,1,300
817000000,3,2,1,300
818000000,3,2,1,300
819000000,3,2,1,200
820000000,3,2,1,200
821000000,3,2,1,200
822000000,3,2,1,200
823000000,3,2,1,200
824000000,3,2,1,200
825000000,3,2,1,200
826000000,3,2,1,200
827000000,3,2,1,200
828000000,3,2,1,200
829000000,3,2,1,100
830000000,3,2,1,100
831000000,3,2,1,0
832000000,3,2,1,0
833000000,3,2,1,0
834000000,3,2,1,0
835000000,3,2,1,0
836000000,3,2,1,0
837000000,3,2,1,0
838000000,3,2,1,0
839000000,3,2,1,0
840000000,3,2,1,0
841000000,3,2,1,0
842000000,3,2,1,0
843000000,3,2,1,0
844000000,3,2,1,0
845000000,3,2,1,0
846000000,3,2,1,0
847000000,3,2,1,0
848000000,3,2,1,0
849000000,3,2,1,0
850000000,3,2,1,0
851000000,3,2,1,0
852000000,3,2,1,0
853000000,3,2,1,0
854000000,3,2,1,0
855000000,3,2,1,0
856000000,3,2,1,0
857000000,3,2,1,0
858000000,3,2,1,0
859000000,3,2,1,0
860000000,3,2,1,0
861000000,3,2,1,0
862000000,3,2,1,0
863000000,3,2,1,0
864000000,3,2,1,0
865000000,3,2,1,0
866000000,3,2,1,0
867000000,3,2,1,0
868000000,3,2,1,0
869000000,3,2,1,0
870000000,3,2,1,0
871000000,3,2,1,0
872000000,3,2,1,0
873000000,3,2,1,0
874000000,3,2,1,0
875000000,3,2,1,0
876000000,3,2,1,0
877000000,3,2,1,0
878000000,3,2,1,0
879000000,3,2,1,0
880000000,3,2,1,0
881000000,3,2,1,0
882000000,3,2,1,0
883000000,3,2,1,0
884000000,3,2,1,0
885000000,3,2,1,0
886000000,3,2,1,0
887000000,3,2,1,0
888000000,3,2,1,0
889000000,3,2,1,0
890000000,3,2,1,0
891000000,3,2,1,0
892000000,3,2,1,0
893000000,3,2,1,0
894000000,3,2,1,0
895000000,3,2,1,0
896000000,3,2,1,0
897000000,3,2,1,0
898000000,3,2,1,0
899000000,3,2,1,0
900000000,3,2,1,0
901000000,3,2,1,0
902000000,3,2,1,0
903000000,3,2,1,0
904000000,3,2,1,0
905000000,3,2,1,0
906000000,3,2,1,0
907000000,3,2,1,0
908000000,3,2,1,0
909000000,3,2,1,0
910000000,3,2,1,0
911000000,3,2,1,0
912000000,3,2,1,0
913000000,3,2,1,0
914000000,3,2,1,0
915000000,3,2,1,0
916000000,3,2,1,0
917000000,3,2,1,0
918000000,3,2,1,0
919000000,3,2,1,0
920000000,3,2,1,0
921000000,3,2,1,0
922000000,3,2,1,0
923000000,3,2,1,0
924000000,3,2,1,0
925000000,3,2,1,0
926000000,3,2,1,0
927000000,3,2,1,0
928000000,3,2,1,0
929000000,3,2,1,0
930000000,3,2,1,0
931000000,3,2,1,0
932000000,3,2,1,0
933000000,3,2,1,0
934000000,3,2,1,0
935000000,3,2,1,0
936000000,3,2,1,0
937000000,3,2,1,0
938000000,3,2,1,0
939000000,3,2,1,0
940000000,3,2,1,0
941000000,3,2,1,0
942000000,3,2,1,0
943000000,3,2,1,0
944000000,3,2,1,0
945000000,3,2,1,0
946000000,3,2,1,0
947000000,3,2,1,0
948000000,3,2,1,0
949000000,3,2,1,0
950000000,3,2,1,0
951000000,3,2,1,0
952000000,3,2,1,0
953000000,3,2,1,0
954000000,3,2,1,0
955000000,3,2,1,0
956000000,3,2,1,0
957000000,3,2,1,0
958000000,3,2,1,0
959000000,3,2,1,0
960000000,3,2,1,0
961000000,3,2,1,0
962000000,3,2,1,0
963000000,3,2,1,0
964000000,3,2,1,0
965000000,3,2,1,0
966000000,3,2,1,0
967000000,3,2,1,0
968000000,3,2,1,0
969000000,3,2,1,0
970000000,3,2,1,0
971000000,3,2,1,0
972000000,3,2,1,0
973000000,3,2,1,0
974000000,3,2,1,0
975000000,3,2,1,0
976000000,3,2,1,0
977000000,3,2,1,0
978000000,3,2,1,0
979000000,3,2,1,0
980000000,3,2,1,0
981000000,3,2,1,0
982000000,3,2,1,0
983000000,3,2,1,0
984000000,3,2,1,0
985000000,3,2,1,0
986000000,3,2,1,0
987000000,3,2,1,0
988000000,3,2,1,0
989000000,3,2,1,0
990000000,3,2,1,0
991000000,3,2,1,0
992000000,3,2,1,0
993000000,3,2,1,0
994000000,3,2,1,0
995000000,3,2,1,0
996000000,3,2,1,0
997000000,3,2,1,0
998000000,3,2,1,0
999000000,3,2,1,0
1000000,3,3,1,136
2000000,3,3,1,172
3000000,3,3,1,200
4000000,3,3,1,200
5000000,3,3,1,200
6000000,3,3,1,200
7000000,3,3,1,200
8000000,3,3,1,200
9000000,3,3,1,200
10000000,3,3,1,200
11000000,3,3,1,236
12000000,3,3,1,272
13000000,3,3,1,300
14000000,3,3,1,300
15000000,3,3,1,300
16000000,3,3,1,300
17000000,3,3,1,300
18000000,3,3,1,300
19000000,3,3,1,300
20000000,3,3,1,300
21000000,3,3,1,336
22000000,3,3,1,372
23000000,3,3,1,400
24000000,3,3,1,400
25000000,3,3,1,400
26000000,3,3,1,400
27000000,3,3,1,400
28000000,3,3,1,400
29000000,3,3,1,400
30000000,3,3,1,400
31000000,3,3,1,436
32000000,3,3,1,472
33000000,3,3,1,500
34000000,3,3,1,500
35000000,3,3,1,500
36000000,3,3,1,500
37000000,3,3,1,500
38000000,3,3,1,500
39000000,3,3,1,500
40000000,3,3,1,500
41000000,3,3,1,536
42000000,3,3,1,572
43000000,3,3,1,600
44000000,3,3,1,600
45000000,3,3,1,600
46000000,3,3,1,600
47000000,3,3,1,600
48000000,3,3,1,600
49000000,3,3,1,600
50000000,3,3,1,600
51000000,3,3,1,636
52000000,3,3,1,672
53000000,3,3,1,700
54000000,3,3,1,700
55000000,3,3,1,700
56000000,3,3,1,700
57000000,3,3,1,700
58000000,3,3,1,700
59000000,3,3,1,700
60000000,3,3,1,700
61000000,3,3,1,736
62000000,3,3,1,772
63000000,3,3,1,800
64000000,3,3,1,800
65000000,3,3,1,800
66000000,3,3,1,800
67000000,3,3,1,800
68000000,3,3,1,800
69000000,3,3,1,800
70000000,3,3,1,800
71000000,3,3,1,836
72000000,3,3,1,872
73000000,3,3,1,900
74000000,3,3,1,900
75000000,3,3,1,900
76000000,3,3,1,900
77000000,3,3,1,900
78000000,3,3,1,900
79000000,3,3,1,900
80000000,3,3,1,900
81000000,3,3,1,936
82000000,3,3,1,972
83000000,3,3,1,1000
84000000,3,3,1,1000
85000000,3,3,1,1000
86000000,3,3,1,1000
87000000,3,3,1,1000
88000000,3,3,1,1000
89000000,3,3,1,1000
90000000,3,3,1,1000
91000000,3,3,1,1036
92000000,3,3,1,1072
93000000,3,3,1,1100
94000000,3,3,1,1100
95000000,3,3,1,1100
96000000,3,3,1,1100
97000000,3,3,1,1100
98000000,3,3,1,1100
99000000,3,3,1,1100
100000000,3,3,1,1100
101000000,3,3,1,1100
102000000,3,3,1,1100
103000000,3,3,1,1100
104000000,3,3,1,1100
105000000,3,3,1,1100
106000000,3,3,1,1100
107000000,3,3,1,1100
108000000,3,3,1,1100
109000000,3,3,1,1100
110000000,3,3,1,1100
111000000,3,3,1,1100
112000000,3,3,1,1100
113000000,3,3,1,1100
114000000,3,3,1,1100
115000000,3,3,1,1100
116000000,3,3,1,1100
117000000,3,3,1,1100
118000000,3,3,1,1100
119000000,3,3,1,1100
120000000,3,3,1,1100
121000000,3,3,1,1100
122000000,3,3,1,1100
123000000,3,3,1,1100
124000000,3,3,1,1100
125000000,3,3,1,1100
126000000,3,3,1,1100
127000000,3,3,1,1100
128000000,3,3,1,1100
129000000,3,3,1,1100
130000000,3,3,1,1100
131000000,3,3,1,1100
132000000,3,3,1,1100
133000000,3,3,1,1100
134000000,3,3,1,1100
135000000,3,3,1,1100
136000000,3,3,1,1100
137000000,3,3,1,1100
138000000,3,3,1,1100
139000000,3,3,1,1100
140000000,3,3,1,1100
141000000,3,3,1,1100
142000000,3,3,1,1100
143000000,3,3,1,1100
144000000,3,3,1,1100
145000000,3,3,1,1100
146000000,3,3,1,1100
147000000,3,3,1,1100
148000000,3,3,1,1100
149000000,3,3,1,1100
150000000,3,3,1,1100
151000000,3,3,1,1100
152000000,3,3,1,1100
153000000,3,3,1,1100
154000000,3,3,1,1100
155000000,3,3,1,1100
156000000,3,3,1,1100
157000000,3,3,1,1100
158000000,3,3,1,1100
159000000,3,3,1,1100
160000000,3,3,1,1100
161000000,3,3,1,1100
162000000,3,3,1,1100
163000000,3,3,1,1100
164000000,3,3,1,1100
165000000,3,3,1,1100
166000000,3,3,1,1100
167000000,3,3,1,1100
168000000,3,3,1,1100
169000000,3,3,1,1100
170000000,3,3,1,1100
171000000,3,3,1,1100
172000000,3,3,1,1100
173000000,3,3,1,1100
174000000,3,3,1,1100
175000000,3,3,1,1100
176000000,3,3,1,1100
177000000,3,3,1,1100
178000000,3,3,1,1100
179000000,3,3,1,1100
180000000,3,3,1,1100
181000000,3,3,1,1100
182000000,3,3,1,1100
183000000,3,3,1,1100
184000000,3,3,1,1100
185000000,3,3,1,1100
186000000,3,3,1,1100
187000000,3,3,1,1100
188000000,3,3,1,1100
189000000,3,3,1,1100
190000000,3,3,1,1100
191000000,3,3,1,1100
192000000,3,3,1,1100
193000000,3,3,1,1100
194000000,3,3,1,1100
195000000,3,3,1,1100
196000000,3,3,1,1100
197000000,3,3,1,1100
198000000,3,3,1,1100
199000000,3,3,1,1100
200000000,3,3,1,1100
201000000,3,3,1,1100
202000000,3,3,1,1100
203000000,3,3,1,1100
204000000,3,3,1,1100
205000000,3,3,1,1100
206000000,3,3,1,1100
207000000,3,3,1,1100
208000000,3,3,1,1100
209000000,3,3,1,1100
210000000,3,3,1,1100
211000000,3,3,1,1100
212000000,3,3,1,1100
213000000,3,3,1,1100
214000000,3,3,1,1100
215000000,3,3,1,1100
216000000,3,3,1,1100
217000000,3,3,1,1100
218000000,3,3,1,1100
219000000,3,3,1,1100
220000000,3,3,1,1100
221000000,3,3,1,1100
222000000,3,3,1,1100
223000000,3,3,1,1100
224000000,3,3,1,1100
225000000,3,3,1,1100
226000000,3,3,1,1100
227000000,3,3,1,1100
228000000,3,3,1,1100
229000000,3,3,1,1100
230000000,3,3,1,1100
231000000,3,3,1,1100
232000000,3,3,1,1100
233000000,3,3,1,1100
234000000,3,3,1,1100
235000000,3,3,1,1100
236000000,3,3,1,1100
237000000,3,3,1,1100
238000000,3,3,1,1100
239000000,3,3,1,1100
240000000,3,3,1,1100
241000000,3,3,1,1100
242000000,3,3,1,1100
243000000,3,3,1,1100
244000000,3,3,1,1100
245000000,3,3,1,1100
246000000,3,3,1,1100
247000000,3,3,1,1100
248000000,3,3,1,1100
249000000,3,3,1,1100
250000000,3,3,1,1100
251000000,3,3,1,1100
252000000,3,3,1,1100
253000000,3,3,1,1100
254000000,3,3,1,1100
255000000,3,3,1,1100
256000000,3,3,1,1100
257000000,3,3,1,1100
258000000,3,3,1,1100
259000000,3,3,1,1100
260000000,3,3,1,1100
261000000,3,3,1,1100
262000000,3,3,1,1100
263000000,3,3,1,1100
264000000,3,3,1,1100
265000000,3,3,1,1100
266000000,3,3,1,1100
267000000,3,3,1,1100
268000000,3,3,1,1100
269000000,3,3,1,1100
270000000,3,3,1,1100
271000000,3,3,1,1100
272000000,3,3,1,1100
273000000,3,3,1,1100
274000000,3,3,1,1100
275000000,3,3,1,1100
276000000,3,3,1,1100
277000000,3,3,1,1100
278000000,3,3,1,1100
279000000,3,3,1,1100
280000000,3,3,1,1100
281000000,3,3,1,1100
282000000,3,3,1,1100
283000000,3,3,1,1100
284000000,3,3,1,1100
285000000,3,3,1,1100
286000000,3,3,1,1100
287000000,3,3,1,1100
288000000,3,3,1,1100
289000000,3,3,1,1100
290000000,3,3,1,1100
291000000,3,3,1,1100
292000000,3,3,1,1100
293000000,3,3,1,1100
294000000,3,3,1,1100
295000000,3,3,1,1100
296000000,3,3,1,1100
297000000,3,3,1,1100
298000000,3,3,1,1100
299000000,3,3,1,1100
300000000,3,3,1,1100
301000000,3,3,1,1100
302000000,3,3,1,1100
303000000,3,3,1,1100
304000000,3,3,1,1100
305000000,3,3,1,1100
306000000,3,3,1,1100
307000000,3,3,1,1100
308000000,3,3,1,1100
309000000,3,3,1,1100
310000000,3,3,1,1100
311000000,3,3,1,1100
312000000,3,3,1,1100
313000000,3,3,1,1100
314000000,3,3,1,1100
315000000,3,3,1,1100
316000000,3,3,1,1100
317000000,3,3,1,1100
318000000,3,3,1,1100
319000000,3,3,1,1100
320000000,3,3,1,1100
321000000,3,3,1,1100
322000000,3,3,1,1100
323000000,3,3,1,1100
324000000,3,3,1,1100
325000000,3,3,1,1100
326000000,3,3,1,1100
327000000,3,3,1,1100
328000000,3,3,1,1100
329000000,3,3,1,1100
330000000,3,3,1,1100
331000000,3,3,1,1100
332000000,3,3,1,1100
333000000,3,3,1,1100
334000000,3,3,1,1100
335000000,3,3,1,1100
336000000,3,3,1,1100
337000000,3,3,1,1100
338000000,3,3,1,1100
339000000,3,3,1,1100
340000000,3,3,1,1100
341000000,3,3,1,1100
342000000,3,3,1,1100
343000000,3,3,1,1100
344000000,3,3,1,1100
345000000,3,3,1,1100
346000000,3,3,1,1100
347000000,3,3,1,1100
348000000,3,3,1,1100
349000000,3,3,1,1100
350000000,3,3,1,1100
351000000,3,3,1,1100
352000000,3,3,1,1100
353000000,3,3,1,1100
354000000,3,3,1,1100
355000000,3,3,1,1100
356000000,3,3,1,1100
357000000,3,3,1,1100
358000000,3,3,1,1100
359000000,3,3,1,1100
360000000,3,3,1,1100
361000000,3,3,1,1100
362000000,3,3,1,1100
363000000,3,3,1,1100
364000000,3,3,1,1100
365000000,3,3,1,1100
366000000,3,3,1,1100
367000000,3,3,1,1100
368000000,3,3,1,1100
369000000,3,3,1,1100
370000000,3,3,1,1100
371000000,3,3,1,1100
372000000,3,3,1,1100
373000000,3,3,1,1100
374000000,3,3,1,1100
375000000,3,3,1,1100
376000000,3,3,1,1100
377000000,3,3,1,1100
378000000,3,3,1,1100
379000000,3,3,1,1100
380000000,3,3,1,1100
381000000,3,3,1,1100
382000000,3,3,1,1100
383000000,3,3,1,1100
384000000,3,3,1,1100
385000000,3,3,1,1100
386000000,3,3,1,1100
387000000,3,3,1,1100
388000000,3,3,1,1100
389000000,3,3,1,1100
390000000,3,3,1,1100
391000000,3,3,1,1100
392000000,3,3,1,1100
393000000,3,3,1,1100
394000000,3,3,1,1100
395000000,3,3,1,1100
396000000,3,3,1,1100
397000000,3,3,1,1100
398000000,3,3,1,1100
399000000,3,3,1,1100
400000000,3,3,1,1100
401000000,3,3,1,1100
402000000,3,3,1,1100
403000000,3,3,1,1100
404000000,3,3,1,1100
405000000,3,3,1,1100
406000000,3,3,1,1100
407000000,3,3,1,1100
408000000,3,3,1,1100
409000000,3,3,1,1100
410000000,3,3,1,1100
411000000,3,3,1,1100
412000000,3,3,1,1100
413000000,3,3,1,1100
414000000,3,3,1,1100
415000000,3,3,1,1100
416000000,3,3,1,1100
417000000,3,3,1,1100
418000000,3,3,1,1100
419000000,3,3,1,1100
420000000,3,3,1,1100
421000000,3,3,1,1100
422000000,3,3,1,1100
423000000,3,3,1,1100
424000000,3,3,1,1100
425000000,3,3,1,1100
426000000,3,3,1,1100
427000000,3,3,1,1100
428000000,3,3,1,1100
429000000,3,3,1,1100
430000000,3,3,1,1100
431000000,3,3,1,1100
432000000,3,3,1,1100
433000000,3,3,1,1100
434000000,3,3,1,1100
435000000,3,3,1,1100
436000000,3,3,1,1100
437000000,3,3,1,1100
438000000,3,3,1,1100
439000000,3,3,1,1100
440000000,3,3,1,1100
441000000,3,3,1,1100
442000000,3,3,1,1100
